movie_id,image_seq,angry,disgust,fear,happy,sad,surprise,neutral,dominant_emotion
dfb0d746-609f-4dac-8e1d-c0325fb64394,0,0.986249,0.000105477,3.88284,0.1395,5.51132,0.108728,89.3713,neutral
dfb0d746-609f-4dac-8e1d-c0325fb64394,1,2.08114,0.293596,7.37185,76.1906,1.52434,7.60248,4.93602,happy
dfb0d746-609f-4dac-8e1d-c0325fb64394,2,9.43836,0.460568,9.06742,71.4096,3.41275,5.92206,0.289199,happy
dfb0d746-609f-4dac-8e1d-c0325fb64394,3,4.37886,0.0223207,24.8388,14.1932,1.35788,31.4982,23.7107,surprise
dfb0d746-609f-4dac-8e1d-c0325fb64394,4,0.00145164,1.46559e-07,0.936351,0.365306,0.00487206,95.9025,2.78952,surprise
dfb0d746-609f-4dac-8e1d-c0325fb64394,5,8.25436,2.94457,15.1081,55.082,0.280992,17.7718,0.558181,happy
dfb0d746-609f-4dac-8e1d-c0325fb64394,6,15.9246,0.0201818,39.6054,0.312699,2.6055,27.8922,13.6395,fear
dfb0d746-609f-4dac-8e1d-c0325fb64394,7,7.54069,0.125084,26.494,3.29691,0.632297,52.8373,9.0737,surprise
dfb0d746-609f-4dac-8e1d-c0325fb64394,8,1.77497,0.323618,1.9227,79.8591,1.47775,13.1352,1.50659,happy
dfb0d746-609f-4dac-8e1d-c0325fb64394,9,12.6211,0.992949,14.663,3.36767,27.5361,2.96627,37.853,neutral
dfb0d746-609f-4dac-8e1d-c0325fb64394,10,46.5117,0.000420945,3.99173,0.0862138,6.22897,0.0623014,43.1187,angry
dfb0d746-609f-4dac-8e1d-c0325fb64394,11,0.0816153,1.95631e-06,0.0348903,0.0388836,0.278402,0.0136868,99.5525,neutral
dfb0d746-609f-4dac-8e1d-c0325fb64394,12,0.427945,0.000218676,9.06584,3.58806,0.886663,40.9472,45.0841,neutral
dfb0d746-609f-4dac-8e1d-c0325fb64394,13,9.50264,0.0152675,5.64498,45.7465,8.9382,9.67472,20.4777,happy
dfb0d746-609f-4dac-8e1d-c0325fb64394,14,3.47902,0.0530758,11.4201,18.9055,2.2861,24.5751,39.2811,neutral
dfb0d746-609f-4dac-8e1d-c0325fb64394,15,0.354622,0.00785875,4.14708,36.3395,0.319475,48.9547,9.87675,surprise
dfb0d746-609f-4dac-8e1d-c0325fb64394,16,3.59217,0.0101192,0.56347,91.781,2.26314,1.07289,0.717194,happy
dfb0d746-609f-4dac-8e1d-c0325fb64394,17,0.0868319,0.00670937,2.87545,4.00144,5.78128,0.00731472,87.241,neutral
dfb0d746-609f-4dac-8e1d-c0325fb64394,18,10.2274,0.0100256,8.9881,4.9798,1.09834,13.4329,61.2635,neutral
dfb0d746-609f-4dac-8e1d-c0325fb64394,19,2.50962,0.00274587,5.93461,4.71274,0.591531,27.1167,59.1321,neutral
dfb0d746-609f-4dac-8e1d-c0325fb64394,20,2.40725,0.000850516,3.21628,0.259532,4.3108,0.153592,89.6517,neutral
dfb0d746-609f-4dac-8e1d-c0325fb64394,21,10.4302,0.430317,31.3546,4.58966,2.16025,38.4394,12.5956,surprise
dfb0d746-609f-4dac-8e1d-c0325fb64394,22,1.30892,0.000136078,2.8345,0.0752918,2.61833,0.138919,93.0239,neutral
dfb0d746-609f-4dac-8e1d-c0325fb64394,23,0.0251085,2.52967e-06,0.0288062,0.551656,0.198019,0.013739,99.1827,neutral
dfb0d746-609f-4dac-8e1d-c0325fb64394,24,0.110408,4.41709e-05,0.795145,0.776964,0.41946,0.336656,97.5613,neutral
dfb0d746-609f-4dac-8e1d-c0325fb64394,25,1.93662,0.00395622,13.0655,24.9615,0.314412,53.7484,5.96967,surprise
dfb0d746-609f-4dac-8e1d-c0325fb64394,26,1.35101,0.000343897,4.27727,0.0872878,6.59406,0.0746296,87.6154,neutral
dfb0d746-609f-4dac-8e1d-c0325fb64394,27,2.36911,0.0393331,0.572342,88.7689,1.38979,3.85348,3.00706,happy
dfb0d746-609f-4dac-8e1d-c0325fb64394,28,9.49487,0.176238,18.5185,0.609694,1.08502,69.5151,0.60064,surprise
dfb0d746-609f-4dac-8e1d-c0325fb64394,29,16.0341,0.00441028,22.6411,0.187913,14.014,0.66953,46.4488,neutral
dfb0d746-609f-4dac-8e1d-c0325fb64394,30,11.8633,0.0897512,5.5684,49.9758,12.1888,8.81416,11.4998,happy
dfb0d746-609f-4dac-8e1d-c0325fb64394,31,3.25365,0.0070104,32.3798,0.297231,0.44469,57.2207,6.39685,surprise
